,image,writing,gender
491,/content/drive/MyDrive/IM/h07-051b.png,0,0
492,/content/drive/MyDrive/IM/h07-054a.png,2,1
493,/content/drive/MyDrive/IM/h07-057a.png,2,1
494,/content/drive/MyDrive/IM/h07-060a.png,2,1
495,/content/drive/MyDrive/IM/h07-060b.png,0,0
496,/content/drive/MyDrive/IM/h07-063a.png,2,1
497,/content/drive/MyDrive/IM/h07-063b.png,0,0
498,/content/drive/MyDrive/IM/h07-066a.png,2,1
499,/content/drive/MyDrive/IM/h07-066b.png,0,0
500,/content/drive/MyDrive/IM/h07-069.png,0,0
501,/content/drive/MyDrive/IM/h07-069a.png,0,0
502,/content/drive/MyDrive/IM/h07-071.png,0,0
503,/content/drive/MyDrive/IM/h07-071a.png,0,0
504,/content/drive/MyDrive/IM/h07-075.png,0,0
505,/content/drive/MyDrive/IM/h07-075a.png,0,0
506,/content/drive/MyDrive/IM/h07-078.png,0,0
507,/content/drive/MyDrive/IM/h07-078a.png,0,0
508,/content/drive/MyDrive/IM/h07-080.png,0,0
509,/content/drive/MyDrive/IM/h07-080a.png,0,0
510,/content/drive/MyDrive/IM/h07-084.png,0,0
511,/content/drive/MyDrive/IM/h07-087.png,3,1
512,/content/drive/MyDrive/IM/j01-042.png,2,1
513,/content/drive/MyDrive/IM/j01-045.png,2,1
514,/content/drive/MyDrive/IM/j01-049.png,2,1
515,/content/drive/MyDrive/IM/j01-059.png,2,1
516,/content/drive/MyDrive/IM/j01-063.png,2,1
517,/content/drive/MyDrive/IM/j01-066.png,2,1
518,/content/drive/MyDrive/IM/j01-070.png,2,1
519,/content/drive/MyDrive/IM/j04-008.png,2,1
520,/content/drive/MyDrive/IM/j04-012.png,0,0
521,/content/drive/MyDrive/IM/j04-015.png,2,1
522,/content/drive/MyDrive/IM/j04-019.png,0,0
523,/content/drive/MyDrive/IM/j04-024.png,0,0
524,/content/drive/MyDrive/IM/j04-035.png,0,0
525,/content/drive/MyDrive/IM/j04-039.png,2,1
526,/content/drive/MyDrive/IM/j04-046.png,0,0
527,/content/drive/MyDrive/IM/j04-053.png,0,0
528,/content/drive/MyDrive/IM/j04-061.png,2,1
529,/content/drive/MyDrive/IM/j04-065.png,2,1
530,/content/drive/MyDrive/IM/j04-070.png,0,0
531,/content/drive/MyDrive/IM/j04-076.png,0,0
532,/content/drive/MyDrive/IM/j04-080.png,0,0
533,/content/drive/MyDrive/IM/j04-094.png,0,0
534,/content/drive/MyDrive/IM/j04-098.png,2,1
535,/content/drive/MyDrive/IM/j04-103.png,2,1
536,/content/drive/MyDrive/IM/j04-111.png,3,1
537,/content/drive/MyDrive/IM/j04-115.png,3,1
538,/content/drive/MyDrive/IM/j06-000.png,0,0
539,/content/drive/MyDrive/IM/j06-005.png,0,0
540,/content/drive/MyDrive/IM/j06-008.png,0,0
541,/content/drive/MyDrive/IM/j06-014.png,0,0
542,/content/drive/MyDrive/IM/j06-018.png,1,0
543,/content/drive/MyDrive/IM/j06-022.png,1,0
544,/content/drive/MyDrive/IM/j06-026.png,1,0
545,/content/drive/MyDrive/IM/j06-030.png,1,0
546,/content/drive/MyDrive/IM/j06-034.png,1,0
547,/content/drive/MyDrive/IM/j06-051.png,1,0
548,/content/drive/MyDrive/IM/j06-056.png,1,0
549,/content/drive/MyDrive/IM/j07-000.png,3,1
550,/content/drive/MyDrive/IM/j07-005.png,0,0
551,/content/drive/MyDrive/IM/j07-009.png,3,1
552,/content/drive/MyDrive/IM/j07-012.png,3,1
553,/content/drive/MyDrive/IM/j07-015.png,3,1
554,/content/drive/MyDrive/IM/k01-051.png,0,0
555,/content/drive/MyDrive/IM/k02-018.png,0,0
556,/content/drive/MyDrive/IM/k02-023.png,3,1
557,/content/drive/MyDrive/IM/k02-029.png,2,1
558,/content/drive/MyDrive/IM/k02-036.png,2,1
559,/content/drive/MyDrive/IM/k02-053.png,2,1
560,/content/drive/MyDrive/IM/k02-062.png,2,1
561,/content/drive/MyDrive/IM/k02-067.png,2,1
562,/content/drive/MyDrive/IM/k02-076.png,2,1
563,/content/drive/MyDrive/IM/k02-093.png,0,0
564,/content/drive/MyDrive/IM/k02-097.png,0,0
565,/content/drive/MyDrive/IM/k02-102.png,2,1
566,/content/drive/MyDrive/IM/k02-112.png,0,0
567,/content/drive/MyDrive/IM/k02-117.png,2,1
568,/content/drive/MyDrive/IM/k03-117.png,0,0
569,/content/drive/MyDrive/IM/k03-138.png,2,1
570,/content/drive/MyDrive/IM/k03-144.png,0,0
571,/content/drive/MyDrive/IM/k03-152.png,2,1
572,/content/drive/MyDrive/IM/k03-157.png,0,0
573,/content/drive/MyDrive/IM/k03-164.png,2,1
574,/content/drive/MyDrive/IM/k03-180.png,2,1
575,/content/drive/MyDrive/IM/k04-000.png,0,0
576,/content/drive/MyDrive/IM/k04-005.png,2,1
577,/content/drive/MyDrive/IM/k04-010.png,0,0
578,/content/drive/MyDrive/IM/k04-014.png,2,1
579,/content/drive/MyDrive/IM/k04-017.png,2,1
580,/content/drive/MyDrive/IM/k04-022.png,0,0
581,/content/drive/MyDrive/IM/k04-028.png,2,1
582,/content/drive/MyDrive/IM/k04-033.png,2,1
583,/content/drive/MyDrive/IM/k04-039.png,0,0
584,/content/drive/MyDrive/IM/k04-050.png,0,0
585,/content/drive/MyDrive/IM/k04-054.png,0,0
586,/content/drive/MyDrive/IM/k04-057.png,0,0
587,/content/drive/MyDrive/IM/k04-061.png,0,0
588,/content/drive/MyDrive/IM/k04-064.png,0,0
589,/content/drive/MyDrive/IM/k04-068.png,0,0
590,/content/drive/MyDrive/IM/k04-075.png,0,0
591,/content/drive/MyDrive/IM/k04-079.png,0,0
592,/content/drive/MyDrive/IM/k04-085.png,2,1
593,/content/drive/MyDrive/IM/k04-093.png,2,1
594,/content/drive/MyDrive/IM/k04-099.png,2,1
595,/content/drive/MyDrive/IM/k04-103.png,2,1
596,/content/drive/MyDrive/IM/k04-106.png,2,1
597,/content/drive/MyDrive/IM/k04-110.png,0,0
598,/content/drive/MyDrive/IM/k04-115.png,0,0
599,/content/drive/MyDrive/IM/k04-119.png,2,1
600,/content/drive/MyDrive/IM/k04-126.png,0,0
601,/content/drive/MyDrive/IM/k04-136.png,0,0
602,/content/drive/MyDrive/IM/k04-142.png,0,0
603,/content/drive/MyDrive/IM/k04-149.png,0,0
604,/content/drive/MyDrive/IM/k04-156.png,0,0
605,/content/drive/MyDrive/IM/k04-163.png,0,0
606,/content/drive/MyDrive/IM/k07-059a.png,3,1
607,/content/drive/MyDrive/IM/k07-063a.png,3,1
608,/content/drive/MyDrive/IM/k07-067a.png,3,1
609,/content/drive/MyDrive/IM/k07-077.png,3,1
610,/content/drive/MyDrive/IM/k07-085.png,3,1
611,/content/drive/MyDrive/IM/k07-122.png,2,1
612,/content/drive/MyDrive/IM/k07-125.png,2,1
613,/content/drive/MyDrive/IM/k07-134.png,2,1
614,/content/drive/MyDrive/IM/k07-141.png,2,1
615,/content/drive/MyDrive/IM/k07-146.png,2,1
616,/content/drive/MyDrive/IM/k07-152.png,1,0
617,/content/drive/MyDrive/IM/k07-158.png,1,0
618,/content/drive/MyDrive/IM/k07-166.png,1,0
619,/content/drive/MyDrive/IM/k07-176.png,1,0
620,/content/drive/MyDrive/IM/k07-185.png,1,0
621,/content/drive/MyDrive/IM/l01-000.png,0,0
622,/content/drive/MyDrive/IM/l01-007.png,3,1
623,/content/drive/MyDrive/IM/l01-016.png,3,1
624,/content/drive/MyDrive/IM/l01-023.png,3,1
625,/content/drive/MyDrive/IM/l01-030.png,0,0
626,/content/drive/MyDrive/IM/l01-050.png,2,1
627,/content/drive/MyDrive/IM/l01-065.png,2,1
628,/content/drive/MyDrive/IM/l01-082.png,2,1
629,/content/drive/MyDrive/IM/l01-095.png,0,0
630,/content/drive/MyDrive/IM/l01-105.png,2,1
631,/content/drive/MyDrive/IM/l01-111.png,2,1
632,/content/drive/MyDrive/IM/l01-119.png,2,1
633,/content/drive/MyDrive/IM/l01-129.png,0,0
634,/content/drive/MyDrive/IM/l01-133.png,2,1
635,/content/drive/MyDrive/IM/l01-143.png,0,0
636,/content/drive/MyDrive/IM/l01-157.png,0,0
637,/content/drive/MyDrive/IM/l01-173.png,0,0
638,/content/drive/MyDrive/IM/l01-179.png,2,1
639,/content/drive/MyDrive/IM/l01-187.png,2,1
640,/content/drive/MyDrive/IM/l01-195.png,2,1
641,/content/drive/MyDrive/IM/l01-199.png,1,0
642,/content/drive/MyDrive/IM/l03-000.png,2,1
643,/content/drive/MyDrive/IM/l03-004.png,0,0
644,/content/drive/MyDrive/IM/l03-008.png,0,0
645,/content/drive/MyDrive/IM/l04-000.png,0,0
646,/content/drive/MyDrive/IM/l04-005.png,2,1
647,/content/drive/MyDrive/IM/l04-012.png,2,1
648,/content/drive/MyDrive/IM/l04-020.png,2,1
649,/content/drive/MyDrive/IM/l04-026.png,2,1
650,/content/drive/MyDrive/IM/l04-034.png,2,1
651,/content/drive/MyDrive/IM/l04-043.png,2,1
652,/content/drive/MyDrive/IM/l04-052.png,2,1
653,/content/drive/MyDrive/IM/l04-062.png,2,1
654,/content/drive/MyDrive/IM/l04-066.png,0,0
655,/content/drive/MyDrive/IM/l04-071.png,0,0
656,/content/drive/MyDrive/IM/l04-082.png,2,1
657,/content/drive/MyDrive/IM/l04-087.png,2,1
658,/content/drive/MyDrive/IM/l04-093.png,2,1
659,/content/drive/MyDrive/IM/l04-098.png,2,1
660,/content/drive/MyDrive/IM/l04-102.png,2,1
661,/content/drive/MyDrive/IM/l04-106.png,2,1
662,/content/drive/MyDrive/IM/l04-113.png,2,1
663,/content/drive/MyDrive/IM/l04-118.png,2,1
664,/content/drive/MyDrive/IM/l04-124.png,2,1
665,/content/drive/MyDrive/IM/l04-130.png,0,0
666,/content/drive/MyDrive/IM/l04-136.png,0,0
667,/content/drive/MyDrive/IM/l04-141.png,2,1
668,/content/drive/MyDrive/IM/l04-147.png,2,1
669,/content/drive/MyDrive/IM/l04-153.png,0,0
670,/content/drive/MyDrive/IM/l04-159.png,0,0
671,/content/drive/MyDrive/IM/l04-163.png,2,1
672,/content/drive/MyDrive/IM/l04-170.png,2,1
673,/content/drive/MyDrive/IM/l04-174.png,2,1
674,/content/drive/MyDrive/IM/l04-179.png,2,1
675,/content/drive/MyDrive/IM/l07-052.png,0,0
676,/content/drive/MyDrive/IM/l07-065.png,0,0
677,/content/drive/MyDrive/IM/l07-074.png,0,0
678,/content/drive/MyDrive/IM/l07-080.png,2,1
679,/content/drive/MyDrive/IM/l07-085.png,2,1
680,/content/drive/MyDrive/IM/l07-103.png,2,1
681,/content/drive/MyDrive/IM/l07-111.png,2,1
682,/content/drive/MyDrive/IM/l07-118.png,2,1
683,/content/drive/MyDrive/IM/l07-131.png,2,1
684,/content/drive/MyDrive/IM/l07-135.png,2,1
685,/content/drive/MyDrive/IM/l07-138.png,2,1
686,/content/drive/MyDrive/IM/l07-172.png,2,1
687,/content/drive/MyDrive/IM/l07-176.png,2,1
688,/content/drive/MyDrive/IM/l07-181.png,2,1
689,/content/drive/MyDrive/IM/l07-187.png,2,1
690,/content/drive/MyDrive/IM/l07-190.png,2,1
691,/content/drive/MyDrive/IM/m01-000.png,0,0
692,/content/drive/MyDrive/IM/m01-012.png,0,0
693,/content/drive/MyDrive/IM/m01-017.png,2,1
694,/content/drive/MyDrive/IM/m01-022.png,2,1
695,/content/drive/MyDrive/IM/m01-026.png,0,0
696,/content/drive/MyDrive/IM/m01-032.png,2,1
697,/content/drive/MyDrive/IM/m01-038.png,2,1
698,/content/drive/MyDrive/IM/m01-049.png,0,0
699,/content/drive/MyDrive/IM/m01-060.png,0,0
700,/content/drive/MyDrive/IM/m01-079.png,0,0
701,/content/drive/MyDrive/IM/m01-084.png,0,0
702,/content/drive/MyDrive/IM/m01-090.png,0,0
703,/content/drive/MyDrive/IM/m01-095.png,2,1
704,/content/drive/MyDrive/IM/m01-100.png,2,1
705,/content/drive/MyDrive/IM/m01-104.png,2,1
706,/content/drive/MyDrive/IM/m01-110.png,0,0
707,/content/drive/MyDrive/IM/m01-115.png,1,0
708,/content/drive/MyDrive/IM/m01-121.png,2,1
709,/content/drive/MyDrive/IM/m01-125.png,2,1
710,/content/drive/MyDrive/IM/m01-131.png,0,0
711,/content/drive/MyDrive/IM/m01-136.png,0,0
712,/content/drive/MyDrive/IM/m01-149.png,0,0
713,/content/drive/MyDrive/IM/m01-160.png,0,0
714,/content/drive/MyDrive/IM/m02-048.png,2,1
715,/content/drive/MyDrive/IM/m02-052.png,0,0
716,/content/drive/MyDrive/IM/m02-055.png,0,0
717,/content/drive/MyDrive/IM/m02-059.png,0,0
718,/content/drive/MyDrive/IM/m02-066.png,2,1
719,/content/drive/MyDrive/IM/m02-069.png,0,0
720,/content/drive/MyDrive/IM/m02-072.png,0,0
721,/content/drive/MyDrive/IM/m02-075.png,2,1
722,/content/drive/MyDrive/IM/m02-080.png,2,1
723,/content/drive/MyDrive/IM/m02-083.png,1,0
724,/content/drive/MyDrive/IM/m02-087.png,2,1
725,/content/drive/MyDrive/IM/m02-090.png,1,0
726,/content/drive/MyDrive/IM/m02-095.png,0,0
727,/content/drive/MyDrive/IM/m02-102.png,2,1
728,/content/drive/MyDrive/IM/m02-106.png,2,1
729,/content/drive/MyDrive/IM/m02-109.png,2,1
730,/content/drive/MyDrive/IM/m02-112.png,2,1
731,/content/drive/MyDrive/IM/m03-006.png,0,0
732,/content/drive/MyDrive/IM/m03-013.png,0,0
733,/content/drive/MyDrive/IM/m03-020.png,0,0
734,/content/drive/MyDrive/IM/m03-033.png,3,1
735,/content/drive/MyDrive/IM/m03-062.png,0,0
736,/content/drive/MyDrive/IM/m03-095.png,0,0
737,/content/drive/MyDrive/IM/m03-110.png,2,1
738,/content/drive/MyDrive/IM/m03-114.png,2,1
739,/content/drive/MyDrive/IM/m03-118.png,3,1
740,/content/drive/MyDrive/IM/m04-000.png,0,0
741,/content/drive/MyDrive/IM/m04-007.png,0,0
742,/content/drive/MyDrive/IM/m04-012.png,0,0
743,/content/drive/MyDrive/IM/m04-019.png,0,0
744,/content/drive/MyDrive/IM/m04-024.png,0,0
745,/content/drive/MyDrive/IM/m04-030.png,2,1
746,/content/drive/MyDrive/IM/m04-038.png,2,1
747,/content/drive/MyDrive/IM/m04-043.png,2,1
748,/content/drive/MyDrive/IM/m04-061.png,2,1
749,/content/drive/MyDrive/IM/m04-072.png,0,0
750,/content/drive/MyDrive/IM/m04-078.png,0,0
751,/content/drive/MyDrive/IM/m04-081.png,0,0
752,/content/drive/MyDrive/IM/m04-093.png,0,0
753,/content/drive/MyDrive/IM/m04-100.png,0,0
754,/content/drive/MyDrive/IM/m04-107.png,2,1
755,/content/drive/MyDrive/IM/m04-113.png,2,1
756,/content/drive/MyDrive/IM/m04-123.png,2,1
757,/content/drive/MyDrive/IM/m04-131.png,2,1
758,/content/drive/MyDrive/IM/m04-138.png,2,1
759,/content/drive/MyDrive/IM/m04-145.png,0,0
760,/content/drive/MyDrive/IM/m04-152.png,0,0
761,/content/drive/MyDrive/IM/m04-164.png,0,0
762,/content/drive/MyDrive/IM/m04-180.png,0,0
763,/content/drive/MyDrive/IM/m04-190.png,2,1
764,/content/drive/MyDrive/IM/m04-200.png,2,1
765,/content/drive/MyDrive/IM/m04-209.png,2,1
766,/content/drive/MyDrive/IM/m04-216.png,2,1
767,/content/drive/MyDrive/IM/m04-222.png,2,1
768,/content/drive/MyDrive/IM/m04-231.png,0,0
769,/content/drive/MyDrive/IM/m04-238.png,0,0
770,/content/drive/MyDrive/IM/m04-246.png,0,0
771,/content/drive/MyDrive/IM/m04-251.png,0,0
772,/content/drive/MyDrive/IM/m06-019.png,2,1
773,/content/drive/MyDrive/IM/m06-031.png,2,1
774,/content/drive/MyDrive/IM/m06-042.png,2,1
775,/content/drive/MyDrive/IM/m06-048.png,2,1
776,/content/drive/MyDrive/IM/m06-056.png,2,1
777,/content/drive/MyDrive/IM/m06-067.png,2,1
778,/content/drive/MyDrive/IM/m06-076.png,2,1
779,/content/drive/MyDrive/IM/m06-083.png,2,1
780,/content/drive/MyDrive/IM/m06-091.png,2,1
781,/content/drive/MyDrive/IM/m06-098.png,2,1
782,/content/drive/MyDrive/IM/m06-106.png,2,1
783,/content/drive/MyDrive/IM/n01-000.png,2,1
784,/content/drive/MyDrive/IM/n01-004.png,2,1
785,/content/drive/MyDrive/IM/n01-009.png,2,1
786,/content/drive/MyDrive/IM/n01-020.png,2,1
787,/content/drive/MyDrive/IM/n01-031.png,2,1
788,/content/drive/MyDrive/IM/n01-036.png,0,0
789,/content/drive/MyDrive/IM/n01-045.png,2,1
790,/content/drive/MyDrive/IM/n01-052.png,0,0
791,/content/drive/MyDrive/IM/n01-057.png,0,0
792,/content/drive/MyDrive/IM/n02-000.png,2,1
793,/content/drive/MyDrive/IM/n02-004.png,2,1
794,/content/drive/MyDrive/IM/n02-009.png,2,1
795,/content/drive/MyDrive/IM/n02-016.png,2,1
796,/content/drive/MyDrive/IM/n02-028.png,1,0
797,/content/drive/MyDrive/IM/n02-033.png,2,1
798,/content/drive/MyDrive/IM/n02-037.png,2,1
799,/content/drive/MyDrive/IM/n02-040.png,2,1
800,/content/drive/MyDrive/IM/n02-045.png,2,1
801,/content/drive/MyDrive/IM/n02-049.png,1,0
802,/content/drive/MyDrive/IM/n02-054.png,2,1
803,/content/drive/MyDrive/IM/n02-062.png,2,1
804,/content/drive/MyDrive/IM/n02-082a.png,2,1
805,/content/drive/MyDrive/IM/n02-098.png,0,0
806,/content/drive/MyDrive/IM/n02-104.png,2,1
807,/content/drive/MyDrive/IM/n02-109.png,2,1
808,/content/drive/MyDrive/IM/n02-114.png,2,1
809,/content/drive/MyDrive/IM/n02-120.png,2,1
810,/content/drive/MyDrive/IM/n02-127.png,2,1
811,/content/drive/MyDrive/IM/n02-146.png,2,1
812,/content/drive/MyDrive/IM/n02-151.png,0,0
813,/content/drive/MyDrive/IM/n02-154.png,2,1
814,/content/drive/MyDrive/IM/n02-157.png,2,1
815,/content/drive/MyDrive/IM/n03-038.png,0,0
816,/content/drive/MyDrive/IM/n03-064.png,2,1
817,/content/drive/MyDrive/IM/n03-066.png,0,0
818,/content/drive/MyDrive/IM/n03-079.png,0,0
819,/content/drive/MyDrive/IM/n03-082.png,0,0
820,/content/drive/MyDrive/IM/n03-091.png,2,1
821,/content/drive/MyDrive/IM/n03-097.png,0,0
822,/content/drive/MyDrive/IM/n03-103.png,0,0
823,/content/drive/MyDrive/IM/n03-106.png,0,0
824,/content/drive/MyDrive/IM/n03-113.png,0,0
825,/content/drive/MyDrive/IM/n03-120.png,0,0
826,/content/drive/MyDrive/IM/n03-126.png,0,0
827,/content/drive/MyDrive/IM/n04-000.png,0,0
828,/content/drive/MyDrive/IM/n04-009.png,0,0
829,/content/drive/MyDrive/IM/n04-015.png,2,1
830,/content/drive/MyDrive/IM/n04-022.png,2,1
831,/content/drive/MyDrive/IM/n04-031.png,2,1
832,/content/drive/MyDrive/IM/n04-039.png,2,1
833,/content/drive/MyDrive/IM/n04-044.png,2,1
834,/content/drive/MyDrive/IM/n04-048.png,2,1
835,/content/drive/MyDrive/IM/n04-052.png,2,1
836,/content/drive/MyDrive/IM/n04-060.png,2,1
837,/content/drive/MyDrive/IM/n04-068.png,2,1
838,/content/drive/MyDrive/IM/n04-075.png,2,1
839,/content/drive/MyDrive/IM/n04-084.png,3,1
840,/content/drive/MyDrive/IM/n04-092.png,3,1
841,/content/drive/MyDrive/IM/n04-100.png,3,1
842,/content/drive/MyDrive/IM/n04-107.png,3,1
843,/content/drive/MyDrive/IM/n04-114.png,3,1
844,/content/drive/MyDrive/IM/n04-130.png,0,0
845,/content/drive/MyDrive/IM/n04-139.png,0,0
846,/content/drive/MyDrive/IM/n04-149.png,0,0
847,/content/drive/MyDrive/IM/n04-156.png,0,0
848,/content/drive/MyDrive/IM/n04-163.png,0,0
849,/content/drive/MyDrive/IM/n04-171.png,0,0
850,/content/drive/MyDrive/IM/n04-183.png,0,0
851,/content/drive/MyDrive/IM/n04-190.png,0,0
852,/content/drive/MyDrive/IM/n04-195.png,0,0
853,/content/drive/MyDrive/IM/n04-202.png,2,1
854,/content/drive/MyDrive/IM/n04-209.png,2,1
855,/content/drive/MyDrive/IM/n04-213.png,2,1
856,/content/drive/MyDrive/IM/n04-218.png,2,1
857,/content/drive/MyDrive/IM/n06-074.png,0,0
858,/content/drive/MyDrive/IM/n06-082.png,0,0
859,/content/drive/MyDrive/IM/n06-092.png,0,0
860,/content/drive/MyDrive/IM/n06-100.png,0,0
861,/content/drive/MyDrive/IM/n06-111.png,0,0
862,/content/drive/MyDrive/IM/n06-119.png,0,0
863,/content/drive/MyDrive/IM/n06-123.png,0,0
864,/content/drive/MyDrive/IM/n06-128.png,0,0
865,/content/drive/MyDrive/IM/n06-133.png,0,0
866,/content/drive/MyDrive/IM/n06-140.png,0,0
867,/content/drive/MyDrive/IM/n06-148.png,2,1
868,/content/drive/MyDrive/IM/n06-156.png,2,1
869,/content/drive/MyDrive/IM/n06-163.png,2,1
870,/content/drive/MyDrive/IM/n06-169.png,2,1
871,/content/drive/MyDrive/IM/n06-175.png,2,1
872,/content/drive/MyDrive/IM/n06-182.png,2,1
873,/content/drive/MyDrive/IM/n06-186.png,2,1
874,/content/drive/MyDrive/IM/n06-194.png,2,1
875,/content/drive/MyDrive/IM/n06-201.png,2,1
876,/content/drive/MyDrive/IM/p01-147.png,2,1
877,/content/drive/MyDrive/IM/p01-155.png,2,1
878,/content/drive/MyDrive/IM/p01-168.png,0,0
879,/content/drive/MyDrive/IM/p01-174.png,0,0
880,/content/drive/MyDrive/IM/p02-000.png,2,1
881,/content/drive/MyDrive/IM/p02-008.png,2,1
882,/content/drive/MyDrive/IM/p02-017.png,0,0
883,/content/drive/MyDrive/IM/p02-022.png,2,1
884,/content/drive/MyDrive/IM/p02-027.png,0,0
885,/content/drive/MyDrive/IM/p02-069.png,1,0
886,/content/drive/MyDrive/IM/p02-076.png,0,0
887,/content/drive/MyDrive/IM/p02-081.png,0,0
888,/content/drive/MyDrive/IM/p02-090.png,1,0
889,/content/drive/MyDrive/IM/p02-101.png,3,1
890,/content/drive/MyDrive/IM/p02-105.png,2,1
891,/content/drive/MyDrive/IM/p02-109.png,0,0
892,/content/drive/MyDrive/IM/p02-115.png,2,1
893,/content/drive/MyDrive/IM/p02-121.png,2,1
894,/content/drive/MyDrive/IM/p02-127.png,2,1
895,/content/drive/MyDrive/IM/p02-131.png,2,1
896,/content/drive/MyDrive/IM/p02-135.png,2,1
897,/content/drive/MyDrive/IM/p02-139.png,0,0
898,/content/drive/MyDrive/IM/p02-144.png,2,1
899,/content/drive/MyDrive/IM/p02-150.png,0,0
900,/content/drive/MyDrive/IM/p02-155.png,1,0
901,/content/drive/MyDrive/IM/p03-004.png,0,0
902,/content/drive/MyDrive/IM/p03-009.png,1,0
903,/content/drive/MyDrive/IM/p03-012.png,1,0
904,/content/drive/MyDrive/IM/p03-023.png,2,1
905,/content/drive/MyDrive/IM/p03-027.png,2,1
906,/content/drive/MyDrive/IM/p03-029.png,2,1
907,/content/drive/MyDrive/IM/p03-033.png,1,0
908,/content/drive/MyDrive/IM/p03-040.png,1,0
909,/content/drive/MyDrive/IM/p03-047.png,0,0
910,/content/drive/MyDrive/IM/p03-057.png,0,0
911,/content/drive/MyDrive/IM/p03-069.png,2,1
912,/content/drive/MyDrive/IM/p03-072.png,2,1
913,/content/drive/MyDrive/IM/p03-080.png,0,0
914,/content/drive/MyDrive/IM/p03-087.png,0,0
915,/content/drive/MyDrive/IM/p03-096.png,0,0
916,/content/drive/MyDrive/IM/p03-103.png,0,0
917,/content/drive/MyDrive/IM/p03-112.png,0,0
918,/content/drive/MyDrive/IM/p03-121.png,3,1
919,/content/drive/MyDrive/IM/p03-135.png,2,1
920,/content/drive/MyDrive/IM/p03-142.png,2,1
921,/content/drive/MyDrive/IM/p03-151.png,0,0
922,/content/drive/MyDrive/IM/p03-158.png,2,1
923,/content/drive/MyDrive/IM/p03-163.png,0,0
924,/content/drive/MyDrive/IM/p03-173.png,0,0
925,/content/drive/MyDrive/IM/p03-181.png,1,0
926,/content/drive/MyDrive/IM/p03-185.png,2,1
927,/content/drive/MyDrive/IM/p03-189.png,2,1
928,/content/drive/MyDrive/IM/p06-030.png,0,0
929,/content/drive/MyDrive/IM/p06-042.png,0,0
930,/content/drive/MyDrive/IM/p06-047.png,0,0
931,/content/drive/MyDrive/IM/p06-052.png,0,0
932,/content/drive/MyDrive/IM/p06-058.png,0,0
933,/content/drive/MyDrive/IM/p06-069.png,0,0
934,/content/drive/MyDrive/IM/p06-088.png,0,0
935,/content/drive/MyDrive/IM/p06-096.png,0,0
936,/content/drive/MyDrive/IM/p06-104.png,0,0
937,/content/drive/MyDrive/IM/p06-242.png,0,0
938,/content/drive/MyDrive/IM/p06-248.png,0,0
939,/content/drive/MyDrive/IM/r02-000.png,3,1
940,/content/drive/MyDrive/IM/r02-003.png,2,1
941,/content/drive/MyDrive/IM/r02-006.png,0,0
942,/content/drive/MyDrive/IM/r02-010.png,2,1
943,/content/drive/MyDrive/IM/r02-013.png,2,1
944,/content/drive/MyDrive/IM/r02-038.png,2,1
945,/content/drive/MyDrive/IM/r02-054.png,2,1
946,/content/drive/MyDrive/IM/r02-060.png,1,0
947,/content/drive/MyDrive/IM/r02-065.png,1,0
948,/content/drive/MyDrive/IM/r02-070.png,0,0
949,/content/drive/MyDrive/IM/r02-078.png,2,1
950,/content/drive/MyDrive/IM/r02-081.png,2,1
951,/content/drive/MyDrive/IM/r02-089.png,0,0
952,/content/drive/MyDrive/IM/r02-109.png,0,0
953,/content/drive/MyDrive/IM/r02-117.png,0,0
954,/content/drive/MyDrive/IM/r02-127.png,2,1
955,/content/drive/MyDrive/IM/r02-131.png,0,0
956,/content/drive/MyDrive/IM/r02-137.png,0,0
957,/content/drive/MyDrive/IM/r02-146.png,0,0
958,/content/drive/MyDrive/IM/r03-002.png,0,0
959,/content/drive/MyDrive/IM/r03-007.png,0,0
960,/content/drive/MyDrive/IM/r03-026.png,3,1
961,/content/drive/MyDrive/IM/r03-030.png,0,0
962,/content/drive/MyDrive/IM/r03-035.png,2,1
963,/content/drive/MyDrive/IM/r03-050.png,2,1
964,/content/drive/MyDrive/IM/r03-053.png,2,1
965,/content/drive/MyDrive/IM/r03-056.png,2,1
966,/content/drive/MyDrive/IM/r03-065.png,2,1
967,/content/drive/MyDrive/IM/r03-084.png,2,1
968,/content/drive/MyDrive/IM/r03-090.png,2,1
969,/content/drive/MyDrive/IM/r03-096.png,2,1
970,/content/drive/MyDrive/IM/r03-110.png,2,1
971,/content/drive/MyDrive/IM/r03-115.png,2,1
972,/content/drive/MyDrive/IM/r06-000.png,0,0
973,/content/drive/MyDrive/IM/r06-003.png,0,0
974,/content/drive/MyDrive/IM/r06-007.png,0,0
975,/content/drive/MyDrive/IM/r06-011.png,0,0
976,/content/drive/MyDrive/IM/r06-018.png,0,0
977,/content/drive/MyDrive/IM/r06-022.png,0,0
978,/content/drive/MyDrive/IM/r06-027.png,0,0
979,/content/drive/MyDrive/IM/r06-035.png,2,1
980,/content/drive/MyDrive/IM/r06-041.png,2,1
981,/content/drive/MyDrive/IM/r06-044.png,2,1
982,/content/drive/MyDrive/IM/r06-049.png,2,1
983,/content/drive/MyDrive/IM/r06-053.png,2,1
984,/content/drive/MyDrive/IM/r06-057.png,2,1
985,/content/drive/MyDrive/IM/r06-062.png,2,1
986,/content/drive/MyDrive/IM/r06-066.png,2,1
987,/content/drive/MyDrive/IM/r06-070.png,2,1
988,/content/drive/MyDrive/IM/r06-076.png,2,1
989,/content/drive/MyDrive/IM/r06-090.png,0,0
